Year,Month,Inflation Rate,Total Bill,Generation Charge,Avg_Temperature
2010,1,3.9,9.3707,3.9175,26.9
2010,2,3.9,10.1885,4.9303,27.6
2010,3,3.9,11.209,5.8417,28.9
2010,4,4,13.2501,6.7699,30.3
2010,5,3.9,11.6832,5.5123,30.4
2010,6,3.6,11.5444,5.5967,29.5
2010,7,3.7,11.8705,5.6546,28.6
2010,8,4.1,12.4758,6.0962,28.7
2010,9,3.8,11.5987,5.4119,28.3
2010,10,3.2,10.2917,4.314,28.5
2010,11,3.7,11.6646,5.294,28.4
2010,12,3.6,11.4167,4.9781,27.5
2011,1,4,11.2313,4.7439,26.9
2011,2,4.7,11.4619,4.8623,27.6
2011,3,4.9,11.3826,4.8461,28.9
2011,4,4.7,11.6558,5.0474,30.3
2011,5,4.9,11.5429,5.0161,30.4
2011,6,5.2,12.1038,5.5265,29.5
2011,7,4.9,11.8125,5.2871,28.6
2011,8,4.6,11.9034,5.3721,28.7
2011,9,4.7,11.8215,5.2051,28.3
2011,10,5.2,11.7159,5.347,28.5
2011,11,4.7,12.4008,5.7881,28.4
2011,12,4.2,12.0335,5.5145,27.5
2012,1,4,12.0377,5.4643,26.9
2012,2,2.7,12.0244,5.5774,27.6
2012,3,2.6,11.6564,5.3348,28.9
2012,4,3,12.1039,5.6621,30.3
2012,5,3,12.0436,5.5983,30.4
2012,6,2.9,12.7506,6.1375,29.5
2012,7,3.2,13.3306,6.4549,28.6
2012,8,3.8,13.6277,6.7397,28.7
2012,9,3.7,11.9008,5.3965,28.3
2012,10,3.2,12.0193,5.4979,28.5
2012,11,2.8,12.2563,5.6331,28.4
2012,12,3,11.9425,5.4817,27.5
2013,1,3.1,12.3022,5.791,26.9
2013,2,3.4,11.7262,5.2414,27.6
2013,3,3.2,11.8272,5.1865,28.9
2013,4,2.6,12.0999,5.3873,30.3
2013,5,2.6,11.9814,5.4704,30.4
2013,6,2.7,12.2003,5.658,29.5
2013,7,2.5,11.8974,5.3269,28.6
2013,8,2.1,11.5443,5.0479,28.7
2013,9,2.7,10.82233144,4.480368192,28.3
2013,10,2.9,10.60381631,4.329603819,28.5
2013,11,3.3,11.33073553,4.820885673,28.4
2013,12,4.1,12.4165,5.6673,27.5
2014,1,4.2,12.4563,5.6673,26.9
2014,2,4.1,12.4012,5.5359,27.6
2014,3,3.9,11.9545,5.2064,28.9
2014,4,4.1,12.8491,5.8995,30.3
2014,5,4.5,12.8013,5.9703,30.4
2014,6,4.4,11.9618,5.3105,29.5
2014,7,4.9,11.9931,5.4072,28.6
2014,8,4.9,12.3,5.6352,28.7
2014,9,4.4,11.7225,5.1937,28.3
2014,10,4.3,11.8267,5.3523,28.5
2014,11,3.7,11.4163,5.1072,28.4
2014,12,2.7,11.2262,4.9372,27.5
2015,1,2.4,11.0321,4.7182,26.9
